Owner,Repo,Files Number,YAML Files Number,File URL
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\openbooks.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\orangelight.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\orangelight_toggle_readonly.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\os_updates.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\pas.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\pdc_describe.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\pdc_discovery.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\postgresql.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\postgresql_db_migration.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\prompt.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\pulfalight.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\pulmap.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\pulmirror.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\pulsys_user.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\rapid7_install.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\recap.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\redis.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\remove_app_configs.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\remove_datadog.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\repec.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\repository_solr_staging.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\researchdata.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\sensu_agent.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\solr8cloud.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\solr9cloud.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\solrcloud.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\special_collections.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\studio_proc.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\studio_processors.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\tigerdata.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\towerdeploy.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\update_expired_certs.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\upgrade_apache.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\video_reserves.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\zookeeper.yml
pulibrary,,86,85,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulibrary\princeton_ansible\playbooks\zookeeper_solr8.yml
pulp,,15,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulp\pulp_installer\playbooks\resize_disk.yaml
pulp,,15,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulp\pulp_installer\vagrant\playbooks\galaxy-ha-a.yml
pulp,,15,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulp\pulp_installer\vagrant\playbooks\galaxy-ha-b.yml
pulp,,15,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulp\pulp_installer\vagrant\playbooks\host-pulp2.yml
pulp,,15,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulp\pulp_installer\vagrant\playbooks\source-install.yml
pulp,,15,6,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\pulp\pulp_installer\vagrant\playbooks\user-sandbox.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\configure-release.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\deployment-elk.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\deployment-osquery.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\get-maas.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\openstack-ansible-install.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\openstack-ansible-ops-get.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\openstack-flavor-setup.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\openstack-image-setup.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\ops-cpu-govenor-setup.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\run_tempest.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\site-logging.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\site-openstack.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\site-ops.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\site-release.yml
rcbops,,15,15,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rcbops\rpc-openstack\playbooks\site.yml
redhat-cip,,1,1,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cip\dci-openstack-agent\roles\collect-logs\zuul.d\playbooks\pre.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\casl-ansible\archive\playbooks\cicd-provision.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\casl-ansible\archive\playbooks\ose-provision.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\casl-ansible\playbooks\openshift-management.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\casl-ansible\roles\requirements.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\controller_configuration\playbooks\configure_controller.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\controller_configuration\playbooks\get_stats.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\controller_configuration\tests\playbooks\cd_gitlab_webhook_trigger.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\controller_configuration\tests\playbooks\configure_awx.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\controller_configuration\tests\playbooks\configure_controller.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\identity.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\infra-hosts.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\infra-virt-hosts.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\install-server-ca-cert.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\install.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\install_mongodb.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\manage-slack.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\prep.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\rhsm.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\services.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\subscribe-host.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\update-dhcp-config.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\update-dns-records.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\update-dns-zones.yml
redhat-cop,,30,24,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-cop\infra-ansible\playbooks\vm.yml
redhat-gpte-devopsautomation,,4,2,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-gpte-devopsautomation\FTL\roles\boilerplate.yml
redhat-gpte-devopsautomation,,4,2,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-gpte-devopsautomation\FTL\roles\requirements.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\ansible-role-tripleo-collect-logs\playbooks\collect-logs.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\ansible-role-tripleo-image-build\playbooks\artib-build.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\build_gate_rpm.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\cleanup.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\collect_logs.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\depends-on-repo.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\depends-on-rpm.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-coverage.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-delorean.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-dvr.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-no-install.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-opendaylight.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-patch-dvr.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-patch-opendaylight.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-patch.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-sahara.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-sriov.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job-storage.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\full-job.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\gate.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\group_by.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\install.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\patch-rpm.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\provision.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\khaleesi\playbooks\upgrade-openstack.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\octario\playbooks\custom-role.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\octario\playbooks\dsvm-fullstack.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\octario\playbooks\dsvm-functional.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\octario\playbooks\functional-py35.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\octario\playbooks\functional.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\octario\playbooks\pep8.yml
redhat-openstack,,35,32,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\redhat-openstack\octario\playbooks\unit.yml
RedHatGov,,20,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\RedHatGov\redhatgov.workshops\jboss-aws-setup\playbooks\aws-deploy-application.yml
RedHatGov,,20,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\RedHatGov\redhatgov.workshops\jboss-aws-setup\playbooks\aws-jboss-eap-playbook.yml
RedHatGov,,20,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\RedHatGov\redhatgov.workshops\jboss-aws-setup\playbooks\aws-jboss-eap-teardown.yml
RedHatNordicsSA,,2,2,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\RedHatNordicsSA\ansible-roadshow\content\roles\requirements.yml
RedHatNordicsSA,,2,2,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\RedHatNordicsSA\ansible-roadshow\labs\lab-solutions\roles\requirements.yml
RedHatQE,,4,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\RedHatQE\cinch\cinch\playbooks\install-rhel7.yml
RedHatQE,,4,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\RedHatQE\cinch\cinch\playbooks\jenkins_backup.yml
RedHatQE,,4,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\RedHatQE\cinch\cinch\playbooks\jenkins_restart_utility.yml
rhevm-qe-automation,,5,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rhevm-qe-automation\ovirt-ansible\examples\playbooks\backup_engine.yml
rhevm-qe-automation,,5,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rhevm-qe-automation\ovirt-ansible\examples\playbooks\cleanup_engine.yml
rhevm-qe-automation,,5,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rhevm-qe-automation\ovirt-ansible\examples\playbooks\iso_uploader_conf.yaml
rhevm-qe-automation,,5,4,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\rhevm-qe-automation\ovirt-ansible\examples\playbooks\remote_db.yml
sassoftware,,1,1,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\sassoftware\viya4-deployment\playbooks\playbook.yaml
sensu,,6,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\sensu\sensu-go-ansible\docs\examples\roles\agent.yaml
sensu,,6,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\sensu\sensu-go-ansible\docs\examples\roles\backend.yaml
sensu,,6,3,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\sensu\sensu-go-ansible\docs\examples\roles\install.yaml
shadow-robot,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\shadow-robot\aurora\ansible\playbooks\configure_software.yml
shadow-robot,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\shadow-robot\aurora\ansible\playbooks\dhcp.yml
shadow-robot,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\shadow-robot\aurora\ansible\playbooks\docker_deploy.yml
shadow-robot,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\shadow-robot\aurora\ansible\playbooks\install_python3.yml
shadow-robot,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\shadow-robot\aurora\ansible\playbooks\install_software.yml
shadow-robot,,7,7,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\shadow-robot\aurora\ansible\playbooks\server_and_nuc_deploy.yml
